[debug] [2026-03-15T03:52:54.192Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-15T03:52:59.525Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-15T03:52:59.541Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-15T03:52:59.542Z] > authorizing via signed-in user (nakul2672007@gmail.com)
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.546Z] [Firebase Plugin] User found:  nakul2672007@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:09:00.153393   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:39:10.153Z] E0315 11:09:10.152988   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:09:10.152988   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:39:20.153Z] E0315 11:09:20.153636   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:09:20.153636   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:39:30.153Z] E0315 11:09:30.153121   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:09:30.153121   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:39:40.153Z] E0315 11:09:40.153674   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:09:40.153674   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:39:50.153Z] E0315 11:09:50.153298   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:09:50.153298   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:40:00.153Z] E0315 11:10:00.152861   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:10:00.152861   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:40:00.153Z] E0315 11:10:00.153493   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:10:00.153493   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:40:10.153Z] E0315 11:10:10.153776   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:10:10.153776   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:40:20.155Z] E0315 11:10:20.154592   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:10:20.154592   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:40:30.154Z] E0315 11:10:30.153762   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:10:30.153762   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:40:40.154Z] E0315 11:10:40.153388   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:10:40.153388   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:40:50.154Z] E0315 11:10:50.153965   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:10:50.153965   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:41:00.154Z] E0315 11:11:00.154411   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:11:00.154411   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:41:00.168Z] E0315 11:11:00.153882   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:11:00.153882   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:41:10.155Z] E0315 11:11:10.153044   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:11:10.153044   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:41:20.153Z] E0315 11:11:20.153659   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:11:20.153659   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:41:30.153Z] E0315 11:11:30.153468   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:11:30.153468   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:41:40.153Z] E0315 11:11:40.153251   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:11:40.153251   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:41:50.153Z] E0315 11:11:50.152798   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:11:50.152798   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:42:00.153Z] E0315 11:12:00.152944   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:12:00.152944   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:42:00.155Z] E0315 11:12:00.152597   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:12:00.152597   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:42:10.153Z] E0315 11:12:10.153942   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:12:10.153942   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:42:20.153Z] E0315 11:12:20.153369   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:12:20.153369   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:42:30.153Z] E0315 11:12:30.153294   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:12:30.153294   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:42:40.153Z] E0315 11:12:40.152843   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:12:40.152843   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:42:50.153Z] E0315 11:12:50.153213   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:12:50.153213   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:43:00.153Z] E0315 11:13:00.153464   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:13:00.153464   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:43:00.154Z] E0315 11:13:00.153464   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:13:00.153464   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:43:10.153Z] E0315 11:13:10.153100   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:13:10.153100   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:43:20.153Z] E0315 11:13:20.153129   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:13:20.153129   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:43:30.153Z] E0315 11:13:30.153705   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:13:30.153705   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:43:40.153Z] E0315 11:13:40.152805   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:13:40.152805   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:43:50.152Z] E0315 11:13:50.152972   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:13:50.152972   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:44:00.152Z] E0315 11:14:00.153093   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:14:00.153093   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T05:44:00.153Z] E0315 11:14:00.153608   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:14:00.153608   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:44:10.153Z] E0315 11:14:10.153095   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:14:10.153095   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:44:20.153Z] E0315 11:14:20.153094   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:14:20.153094   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:44:30.155Z] E0315 11:14:30.155419   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:14:30.155419   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:44:40.153Z] E0315 11:14:40.153532   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:14:40.153532   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:44:50.153Z] E0315 11:14:50.152826   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:14:50.152826   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T05:45:00.153Z] E0315 11:15:00.152674   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
E0315 11:15:00.153433   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 11:15:00.152674   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\nE0315 11:15:00.153433   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
